Name,Company Name,Country
AAL,American Airlines Group Inc.,USA
AAPL,Apple Inc.,USA
AAP,Advance Auto Parts Inc.,USA
ABBV,AbbVie Inc.,USA
ABC,AmerisourceBergen Corporation,USA
ABT,Abbott Laboratories,USA
ACN,Accenture plc,Ireland
ADBE,Adobe Inc.,USA
ADI,"Analog Devices, Inc.",USA
ADM,Archer-Daniels-Midland Company,USA
ADP,"Automatic Data Processing, Inc.",USA
ADSK,"Autodesk, Inc.",USA
ADS,Alliance Data Systems Corporation,USA
AEE,Ameren Corporation,USA
AEP,"American Electric Power Company, Inc.",USA
AES,The AES Corporation,USA
AET,Aetna Inc.,USA
AFL,Aflac Inc.,USA
AGN,Allergan plc,USA
AIG,"American International Group, Inc.",USA
AIV,Apartment Investment and Management Company,USA
AIZ,"Assurant, Inc.",USA
AJG,Arthur J. Gallagher & Co.,USA
AKAM,"Akamai Technologies, Inc.",USA
ALB,Albemarle Corporation,USA
ALGN,"Align Technology, Inc.",USA
ALK,"Alaska Air Group, Inc.",USA
ALLE,Allegion plc,Ireland
ALL,The Allstate Corporation,USA
ALXN,"Alexion Pharmaceuticals, Inc.",USA
AMAT,"Applied Materials, Inc.",USA
AMD,"Advanced Micro Devices, Inc.",USA
AME,"AMETEK, Inc.",USA
AMGN,Amgen Inc.,USA
AMG,"Affiliated Managers Group, Inc.",USA
AMP,"Ameriprise Financial, Inc.",USA
AMT,American Tower Corporation,USA
AMZN,"Amazon.com, Inc.",USA
ANDV,Andeavor,USA
ANSS,"ANSYS, Inc.",USA
ANTM,"Anthem, Inc.",USA
AON,Aon plc,Ireland
AOS,A. O. Smith Corporation,USA
APA,Apache Corporation,USA
APC,Anadarko Petroleum Corporation,USA
APD,"Air Products and Chemicals, Inc.",USA
APH,Amphenol Corporation,USA
APTV,Aptiv PLC,Ireland
ARE,"Alexandria Real Estate Equities, Inc.",USA
ARNC,Arconic Inc.,USA
ATVI,"Activision Blizzard, Inc.",USA
AVB,"AvalonBay Communities, Inc.",USA
AVGO,Broadcom Inc.,USA
AVY,Avery Dennison Corporation,USA
AWK,"American Water Works Company, Inc.",USA
AXP,American Express Company,USA
AYI,"Acuity Brands, Inc.",USA
AZO,"AutoZone, Inc.",USA
A,"Agilent Technologies, Inc.",USA
BAC,Bank of America Corporation,USA
BAX,Baxter International Inc.,USA
BA,The Boeing Company,USA
BBT,BB&T Corporation,USA
BBY,"Best Buy Co., Inc.",USA
BDX,"Becton, Dickinson and Company",USA
BEN,"Franklin Resources, Inc.",USA
BF.B,Brown-Forman Corporation,USA
BHF,"Brighthouse Financial, Inc.",USA
BHGE,"Baker Hughes, a GE Company",USA
BIIB,Biogen Inc.,USA
BK,The Bank of New York Mellon Corporation,USA
BLK,"BlackRock, Inc.",USA
BLL,Ball Corporation,USA
BMY,Bristol-Myers Squibb Company,USA
BRK.B,Berkshire Hathaway Inc.,USA
BSX,Boston Scientific Corporation,USA
BWA,BorgWarner Inc.,USA
BXP,"Boston Properties, Inc.",USA
CAG,"Conagra Brands, Inc.",USA
CAH,"Cardinal Health, Inc.",USA
CAT,Caterpillar Inc.,USA
CA,CA Technologies,USA
CBG,"CBRE Group, Inc.",USA
CBOE,"Cboe Global Markets, Inc.",USA
CBS,CBS Corporation,USA
CB,Chubb Limited,Switzerland
CCI,Crown Castle International Corp.,USA
CCL,Carnival Corporation & plc,USA
CDNS,"Cadence Design Systems, Inc.",USA
CELG,Celgene Corporation,USA
CERN,Cerner Corporation,USA
CFG,"Citizens Financial Group, Inc.",USA
CF,"CF Industries Holdings, Inc.",USA
CHD,"Church & Dwight Co., Inc.",USA
CHK,Chesapeake Energy Corporation,USA
CHRW,"C.H. Robinson Worldwide, Inc.",USA
CHTR,"Charter Communications, Inc.",USA
CINF,Cincinnati Financial Corporation,USA
CI,Cigna Corporation,USA
CLX,The Clorox Company,USA
CL,Colgate-Palmolive Company,USA
CMA,Comerica Incorporated,USA
CMCSA,Comcast Corporation,USA
CME,CME Group Inc.,USA
CMG,"Chipotle Mexican Grill, Inc.",USA
CMI,Cummins Inc.,USA
CMS,CMS Energy Corporation,USA
CNC,Centene Corporation,USA
CNP,"CenterPoint Energy, Inc.",USA
COF,Capital One Financial Corporation,USA
COG,Cabot Oil & Gas Corporation,USA
COL,"Rockwell Collins, Inc.",USA
COO,"The Cooper Companies, Inc.",USA
COP,ConocoPhillips,USA
COST,Costco Wholesale Corporation,USA
COTY,Coty Inc.,USA
CPB,Campbell Soup Company,USA
CRM,"Salesforce.com, Inc.",USA
CSCO,"Cisco Systems, Inc.",USA
CSRA,CSRA Inc.,USA
CSX,CSX Corporation,USA
CTAS,Cintas Corporation,USA
CTL,"CenturyLink, Inc.",USA
CTSH,Cognizant Technology Solutions Corporation,USA
CTXS,"Citrix Systems, Inc.",USA
CVS,CVS Health Corporation,USA
CVX,Chevron Corporation,USA
CXO,Concho Resources Inc.,USA
C,Citigroup Inc.,USA
DAL,"Delta Air Lines, Inc.",USA
DE,Deere & Company,USA
DFS,Discover Financial Services,USA
DGX,Quest Diagnostics Incorporated,USA
DG,Dollar General Corporation,USA
DHI,"D.R. Horton, Inc.",USA
DHR,Danaher Corporation,USA
DISCA,"Discovery, Inc.",USA
DISCK,"Discovery, Inc.",USA
DISH,DISH Network Corporation,USA
DIS,The Walt Disney Company,USA
DLR,"Digital Realty Trust, Inc.",USA
DLTR,"Dollar Tree, Inc.",USA
DOV,Dover Corporation,USA
DPS,"Dr Pepper Snapple Group, Inc.",USA
DRE,Duke Realty Corporation,USA
DRI,"Darden Restaurants, Inc.",USA
DTE,DTE Energy Company,USA
DUK,Duke Energy Corporation,USA
DVA,DaVita Inc.,USA
DVN,Devon Energy Corporation,USA
DWDP,DowDuPont Inc.,USA
DXC,DXC Technology Company,USA
D,"Dominion Energy, Inc.",USA
EA,Electronic Arts Inc.,USA
EBAY,eBay Inc.,USA
ECL,Ecolab Inc.,USA
ED,"Consolidated Edison, Inc.",USA
EFX,Equifax Inc.,USA
EIX,Edison International,USA
EL,The Estée Lauder Companies Inc.,USA
EMN,Eastman Chemical Company,USA
EMR,Emerson Electric Co.,USA
EOG,"EOG Resources, Inc.",USA
EQIX,"Equinix, Inc.",USA
EQR,Equity Residential,USA
EQT,EQT Corporation,USA
ESRX,Express Scripts Holding Company,USA
